,Unnamed: 0,index,raw_name,name_group,gender
126,215,215,lon,lonnie,M
128,217,217,aloys,aloysius,M
129,218,218,pertti,alpertti,M
130,225,225,vena,alvena,F
132,229,229,alvie,alvin,M
133,230,230,alvy,alvin,M
134,237,237,aleksey,alyosha,M
135,240,240,lyssa,alyssa,F
136,243,243,eliska,alzbeta,F
137,244,244,elita,alzbeta,F
138,245,245,mabel,amabel,F
139,246,246,mandy,amanda,F
140,247,247,amara,amarantha,F
141,248,248,ambrogio,ambrogino,M
142,249,249,gino,ambrogino,M
143,250,250,ambie,ambrose,M
144,251,251,amby,ambrose,M
145,252,252,brose,ambrose,M
146,253,253,melia,amelia,F
147,254,254,minta,amynta,F
148,255,255,minty,amynta,F
149,256,256,ann,anabella,F
150,257,257,annie,anabella,F
151,260,260,cleto,anacleto,M
152,261,261,cletes,anacletus,M
153,262,262,akoni,anakoni,M
154,263,263,anastay,anastasia,F
155,264,264,natasa,anastasia,F
156,265,265,stacey,anastasia,F
157,266,266,tasia,anastasia,F
158,267,267,tasoula,anastasia,F
159,268,268,staas,anastasius,M
160,270,270,stasius,anastasius,M
161,271,271,asya,anastasiya,F
162,272,272,nastasya,anastasiya,F
163,273,273,nastia,anastasiya,F
164,274,274,nastya,anastasiya,F
167,277,277,andee,andrea,F
168,278,278,andi,andrea,F
169,279,279,andri,andrea,F
170,280,280,andy,andrea,U
171,281,281,drea,andrea,F
172,283,283,drew,andrew,M
173,284,284,dries,andries,M
175,288,288,drugi,andrzej,M
176,289,289,andris,andrãs,M
177,290,290,bandi,andrãs,M
178,291,291,nye,aneirin,M
179,293,293,etta,anetta,F
180,294,294,ettie,anetta,F
181,295,295,ange,angel,U
182,297,297,angie,angelien,F
183,298,298,angela,angelien,F
184,300,300,angele,angeline,F
185,301,301,ãngela,angelita,F
186,304,304,gus,angus,M
188,309,309,ana,anita,F
189,311,311,ania,anka,F
190,312,312,leif,anleifr,M
191,313,313,anca,anna,F
192,314,314,ane,anna,F
193,315,315,anja,anna,F
194,316,316,anni,anna,F
195,317,317,ans,anna,F
196,318,318,anu,anna,F
197,371,371,anne,anne-marie,F
198,373,373,anke,anneke,F
199,375,375,anelie,anneliese,F
200,378,378,annelie,anneliese,F
201,401,401,nita,annita,F
202,405,405,nunzia,annunziata,F
203,406,406,anya,annushka,F
204,407,407,aniko,annuska,F
205,411,411,anssi,anselm,M
206,412,412,selma,anselma,F
207,413,413,asher,anshel,M
208,414,414,anstey,anstice,F
209,415,415,tero,antero,M
210,416,416,tone,anthony,M
211,417,417,toney,anthony,M
212,418,418,tonjes,anthony,M
213,419,419,tony,anthony,M
214,420,420,tã“ni,anthony,M
215,422,422,toinette,antoinette,F
216,423,423,antonius,antonello,M
217,424,424,antonia,antonette,F
218,425,425,toni,antonette,F
219,426,426,tonia,antonette,F
220,427,427,tonka,antonette,F
221,430,430,tonio,antonio,M
222,431,431,tono,antonio,M
223,432,432,teunis,antonello,M
224,433,433,theunis,antonello,M
225,434,434,anchjo,antono,M
226,435,435,aodh,aodhagan,M
227,436,436,polina,apollinariya,F
228,437,437,polona,apolonija,F
229,438,438,archie,archibald,M
230,439,439,ardi,ardian,M
231,440,440,retha,aretha,F
232,441,441,arina,arisha,F
233,442,442,arlie,charlene,F
234,443,443,naldo,arnaldo,M
235,444,444,arne,arnkell,M
236,446,446,arn,arnold,M
237,447,447,arndt,arnold,M
238,449,449,arnie,arnold,M
239,450,450,arny,arnold,M
240,451,451,art,arthur,M
241,452,452,artie,arthur,M
242,453,453,arto,artturi,M
243,454,454,arttu,artturi,M
244,457,457,ash,ashley,U
245,460,460,sassa,astrid,F
246,461,461,asta,astrithr,F
247,462,462,thanos,athanasios,M
248,463,463,audie,audrey,F
249,465,465,gussie,augusta,F
250,466,466,gusta,augusta,F
251,467,467,stijn,augustijn,M
252,470,470,aku,aukusti,M
253,471,471,kusti,aukusti,M
254,474,474,dunya,dunyasha,F
255,476,476,avila,aveline,F
256,477,477,avi,aviram,M
258,481,481,baibin,bairbre,F
259,482,482,bartle,bairtlimã‰ad,M
260,483,483,bartley,bairtlimã‰ad,M
261,484,484,bab,barbara,F
262,485,485,babe,barbara,F
263,486,486,babette,barbara,F
264,487,487,babs,barbara,F
265,488,488,barb,barbara,F
266,489,489,barbe,barbara,F
267,490,490,barbel,barbara,F
268,491,491,barbie,barbara,F
269,492,492,basia,barbara,F
270,493,493,bara,barcinka,F
271,494,494,barka,barcinka,F
272,495,495,baruna,barcinka,F
273,496,496,barunka,barcinka,F
274,497,497,baruska,barcinka,F
275,498,498,bora,barcinka,F
276,499,499,barbora,barcinka,F
277,500,500,barney,barnabas,M
278,501,501,barna,barnabãs,M
279,502,502,bartel,bartholomeus,M
280,503,503,mies,bartholomeus,M
281,504,504,bart,bartholomew,M
282,505,505,tolly,bartholomew,M
283,506,506,bartosz,bartlomiej,M
284,507,507,bartolo,bartolomeo,M
285,508,508,meo,bartolomeo,M
286,511,511,bas,basil,M
287,512,512,baz,basil,M
288,513,513,bashe,batyah,F
289,515,515,basya,batyah,F
290,516,516,beatie,beatrice,F
291,517,517,bice,beatrice,F
292,518,518,bea,beatrix,F
293,519,519,bee,beatrix,F
294,520,520,trix,beatrix,F
295,521,521,beda,bedrich,M
296,523,523,bindy,belinda,F
297,524,524,lita,belita,F
298,525,525,phoebe,belphoebe,F
299,526,526,bettino,benedetto,M
300,527,527,ben,benedict,M
301,528,528,bennie,benedict,M
302,529,529,benny,benedict,M
303,530,530,bento,benjamim,M
304,532,532,benji,benjamin,M
305,533,533,benjie,benjamin,M
306,534,534,benjy,benjamin,M
308,538,538,bunny,bernetta,F
309,540,540,bernie,bernard,M
310,541,541,bernardo,bernardino,M
311,542,542,berenice,bernetta,F
313,545,545,bertha,bertie,F
314,551,551,bev,beverly,F
315,552,552,baila,beylke,F
316,553,553,biagio,biagino,M
318,555,555,bina,binke,F
319,556,556,gittan,birgitta,F
320,557,557,dana,bogdana,F
321,558,558,mila,bohumila,F
322,559,559,milada,bohumila,F
323,560,560,bolek,boleslaw,M
325,563,563,boris,borya,M
326,564,564,bo,bosse,M
327,565,565,brad,braden,M
328,568,568,brand,brandi,M
329,569,569,bran,brandon,M
330,570,570,gwen,brangwen,F
331,571,571,branko,branislav,M
332,572,572,branka,branislava,F
333,573,573,biddy,bride,F
334,578,578,brid,brighid,F
335,579,579,gitta,brigitte,F
336,580,580,rita,brita,F
337,581,581,bronius,bronislovas,M
338,582,582,bron,bronwen,F
339,583,583,irmhild,brunhilde,F
340,584,584,brunhild,brunhilde,F
341,585,585,nilda,brunilda,F
342,587,587,bud,buddy,M
343,588,588,burt,burton,M
344,589,589,cael,caelan,M
345,590,590,cait,caitriona,F
346,591,591,cale,caleb,M
347,592,592,callie,callista,F
348,593,593,calix,callistus,M
349,594,594,cal,calvin,M
350,595,595,cam,cameron,U
351,596,596,cammie,camilla,F
352,597,597,milla,camilla,F
353,598,598,millie,camilla,F
354,599,599,camp,campbell,M
355,601,601,candy,candace,F
356,602,602,cande,candelaria,F
357,603,603,candelas,candelaria,F
358,607,607,cara,carita,F
359,609,609,carla,charlene,F
360,611,611,carlos,carlito,M
361,612,612,carmel,carmelita,F
362,613,613,carmen,carmencita,F
363,614,614,mina,carmina,F
364,617,617,cari,caroline,F
365,618,618,carol,caroline,F
366,619,619,carrie,caroline,F
367,621,621,cass,cassandra,F
368,622,622,cassie,cassandra,F
369,626,626,cath,catherine,F
370,627,627,cathy,catherine,F
371,628,628,cadi,catrin,F
372,629,629,trina,catrina,F
373,630,630,riona,catriona,F
374,631,631,ceallach,ceallachan,M
375,632,632,cearbhall,cearbhallan,M
376,633,633,cilla,cecilia,F
377,634,634,sessy,cecilia,F
378,635,635,silke,cecilia,F
379,636,636,sissy,cecilia,F
380,639,639,cesare,cesarino,M
382,641,641,chana,chani,F
384,643,643,arline,charlene,F
385,644,644,charla,charlene,F
386,645,645,charlie,charlene,F
387,646,646,carlin,charlene,M
388,648,648,charlot,charlene,M
389,649,649,chas,charlene,M
390,650,650,chaz,charlene,M
391,651,651,chip,charlene,M
392,652,652,chuck,charlene,M
393,653,653,charles,charlene,M
394,655,655,lotta,charlotta,F
395,656,656,lotte,charlotte,F
396,657,657,lottie,charlotte,F
397,658,658,tottie,charlotte,F
398,659,659,charna,charnette,F
399,660,660,cherie,cherilyn,F
401,662,662,cher,cherilyn,F
402,664,664,cheryl,cherilyn,F
403,666,666,cherette,cherilyn,F
404,667,667,cheri,cherilyn,F
405,669,669,cherry,cherilyn,F
406,675,675,chet,chester,M
407,676,676,amaka,chiamaka,F
408,677,677,chiara,chiarina,F
409,679,679,chickie,chiquita,F
410,680,680,chris,christabel,F
411,685,685,christine,christelle,F
412,688,688,tiana,christiana,F
413,692,692,christa,christina,F
414,694,694,kristia,christina,F
415,695,695,kristy,christina,F
416,696,696,stina,christina,F
417,698,698,chirsty,christelle,F
418,699,699,chrissie,christelle,F
419,700,700,christie,christelle,F
420,701,701,christy,christelle,F
421,702,702,ciorsdan,christelle,F
422,703,703,ciorstag,christelle,F
423,704,704,curstaidh,christelle,F
424,710,710,kit,christopher,M
425,711,711,topher,christopher,M
426,712,712,chryssa,chrysanta,F
427,713,713,jesãšs,chucho,M
428,715,715,emeka,chukwuemeka,M
429,716,716,cian,cianan,M
430,717,717,cindy,cindra,F
431,719,719,ciro,cirino,M
432,720,720,rino,cirino,M
433,721,721,clara,claretta,F
435,723,723,clarette,claretta,F
436,727,727,clare,clarence,M
437,729,729,claramae,claretta,F
438,730,730,claramay,claretta,F
439,735,735,claude,claudette,F
440,736,736,claudie,claudette,F
441,738,738,clay,clayton,M
442,739,739,clem,clement,M
443,743,743,cleo,cleopatra,F
444,744,744,cleve,cleveland,M
445,745,745,cliff,clifford,M
446,746,746,clint,clinton,M
447,747,747,cora,nicolette,F
448,749,749,coco,nicolette,F
449,752,752,conall,conallan,M
450,754,754,concha,concepcion,F
451,756,756,concetta,concettina,F
452,757,757,chita,conchita,F
453,762,762,connie,constance,F
454,766,766,costel,constantine,M
455,767,767,costica,constantine,M
456,768,768,costin,constantine,M
457,771,771,chelo,consuelo,F
458,773,773,suelo,consuelo,F
459,775,775,coral,coralie,F
460,785,785,corrie,corinna,F
461,787,787,cokkie,cornelia,F
462,789,789,kees,cornelius,M
463,798,798,enzo,crescenzo,M
464,799,799,cristi,cristian,M
465,801,801,cross,croccifixio,M
466,802,802,crocetta,crocifissa,F
467,804,804,cruz,cruzita,F
468,806,806,curt,curtis,M
469,807,807,cuddy,cuthbert,M
470,809,809,cy,cyrus,M
471,810,810,cibor,czcibor,M
472,811,811,dee,daffodil,F
473,812,812,dai,dafydd,M
474,813,813,taffy,dafydd,M
475,820,820,dal,dalibor,M
476,821,821,dalek,dalibor,M
477,822,822,daleka,dalibora,F
478,823,823,dalena,dalibora,F
479,824,824,dalenka,dalibora,F
480,825,825,dalka,dalibora,F
481,832,832,dan,danousek,M
482,833,833,danek,danousek,M
483,834,834,danes,danousek,M
484,835,835,dani,danousek,M
485,836,836,danni,danousek,M
486,837,837,danny,danousek,M
487,838,838,danette,daniella,F
488,840,840,dania,daniella,F
489,841,841,danita,daniella,F
490,845,845,daan,daniã‹l,M
491,847,847,daniel,danousek,M
492,849,849,dara,darayavahush,M
493,856,856,darja,darinka,F
494,859,859,darla,darlene,F
496,864,864,dave,david,M
497,865,865,davey,david,M
498,866,866,davie,david,M
499,867,867,davy,david,M
500,868,868,daw,david,M
501,872,872,vina,davina,F
502,878,878,deb,deborah,F
503,879,879,debbie,deborah,F
504,880,880,debi,deborah,F
505,881,881,debra,deborah,F
506,882,882,debs,deborah,F
507,883,883,day,daffodil,F
508,891,891,del,delice,F
509,906,906,demi,demetria,F
510,907,907,tria,demetria,F
511,909,909,den,deneb,M
512,913,913,deni,denise,F
513,915,915,denny,tenney,M
514,916,916,dye,tenney,M
516,921,921,desi,desiderio,M
517,931,931,dewi,dewydd,M
518,935,935,di,diana,F
519,936,936,didi,diana,F
520,939,939,dirk,diederick,M
521,940,940,dick,diederik,M
522,941,941,tiede,diederik,M
523,943,943,till,dieter,M
524,951,951,dima,dimitri,M
525,952,952,mitja,dimitrij,M
526,955,955,dion,diodore,M
527,956,956,diot,dionysia,F
528,961,961,dix,dixie,F
529,964,964,mitya,dmitri,M
531,967,967,lola,dolores,F
532,968,968,loris,dolores,F
533,969,969,dolaidh,domhnall,M
534,970,970,donaidh,domhnall,M
535,971,971,donal,domhnall,M
536,974,974,dom,dominic,M
537,975,975,nic,dominic,M
538,978,978,don,donald,M
539,979,979,donny,donald,M
540,981,981,donata,donatella,F
541,982,982,donato,donatello,M
542,984,984,dory,doretta,F
543,987,987,ditte,dorete,F
544,988,988,dora,doretta,F
545,992,992,doortje,dorothea,F
546,993,993,thea,dorothea,F
547,994,994,tiia,dorothea,F
548,997,997,dolly,dorothy,F
549,999,999,dot,dorothy,F
550,1000,1000,dottie,dorothy,F
551,1001,1001,dorika,dorottya,F
552,1002,1002,dã“ra,dorottya,F
554,1009,1009,dougal,dougie,M
555,1010,1010,doug,douglas,M
556,1012,1012,dragos,dragomir,M
557,1013,1013,mira,drahomira,F
558,1014,1014,dud,dudley,M
559,1015,1015,duff,duffy,M
560,1018,1018,mitica,dumitru,M
561,1019,1019,dunky,duncan,M
562,1020,1020,avdotya,dunyasha,F
563,1021,1021,dante,durante,M
564,1022,1022,dusa,dusanka,F
565,1023,1023,duska,dusanka,F
566,1024,1024,duå an,dusanek,M
567,1025,1025,dusana,dusanka,F
568,1028,1028,dusty,dustin,M
569,1030,1030,dusek,dusanek,M
570,1031,1031,dwyn,dwynwyn,F
571,1033,1033,dyl,dylan,M
572,1036,1036,ebba,eadburga,F
573,1037,1037,adam,eade,M
575,1041,1041,eb,ebenezer,M
576,1042,1042,eben,ebenezer,M
577,1043,1043,ebbe,eberhard,M
578,1044,1044,ebbie,ebner,M
579,1045,1045,ed,edgar,M
580,1048,1048,edie,edith,F
581,1051,1051,lalo,eduardo,M
582,1052,1052,edi,eduart,M
583,1053,1053,edda,edvige,F
584,1055,1055,eddie,edward,M
585,1056,1056,ned,edward,M
586,1057,1057,ted,edward,M
587,1058,1058,teddy,edward,M
588,1062,1062,dyta,edyta,F
589,1064,1064,idzi,egidiusz,M
590,1065,1065,udi,ehud,M
592,1068,1068,katinka,katerinka,F
593,1069,1069,katja,katerinka,F
594,1070,1070,katrusha,katerinka,F
595,1071,1071,katunia,katerinka,F
596,1072,1072,katya,katerinka,F
598,1075,1075,dreda,eldreda,F
599,1076,1076,elea,eleanor,F
600,1077,1077,ellie,eleanor,F
601,1078,1078,nell,eleanor,F
602,1079,1079,leanora,eleanora,F
603,1080,1080,lenora,eleanora,F
604,1081,1081,lefteris,eleftherios,M
605,1082,1082,teris,eleftherios,M
606,1083,1083,lena,elena,F
607,1085,1085,elli,eleonoora,F
608,1086,1086,leonora,eleonora,F
609,1087,1087,leonore,eleonore,F
610,1088,1088,freda,elfreda,F
611,1089,1089,elfi,elfriede,F
612,1090,1090,friede,elfriede,F
613,1091,1091,liisa,eliisa,F
614,1092,1092,liisi,eliisa,F
615,1093,1093,liisu,eliisabet,F
616,1094,1094,lisbet,elisabet,F
617,1095,1095,bess,elisabeth,F
618,1096,1096,bessie,elisabeth,F
619,1097,1097,bessy,elisabeth,F
620,1098,1098,bet,elisabeth,F
621,1099,1099,beth,elisabeth,F
622,1100,1100,bethan,elisabeth,F
623,1101,1101,elisa,elisabeth,F
624,1102,1102,elise,elisabeth,F
625,1103,1103,elissa,elisabeth,F
626,1104,1104,elsa,elisabeth,F
627,1105,1105,else,elisabeth,F
628,1106,1106,elsie,elisabeth,F
629,1107,1107,ilse,elisabeth,F
630,1108,1108,liesa,elisabeth,F
631,1109,1109,liese,elisabeth,F
632,1110,1110,liesel,elisabeth,F
633,1111,1111,lis,elisabeth,F
634,1112,1112,lisa,elisabeth,F
635,1113,1113,lisbeth,elisabeth,F
636,1114,1114,lise,elisabeth,F
637,1115,1115,lisette,elisabeth,F
638,1116,1116,ã‰lise,elisabeth,F
639,1117,1117,ely,eliyahu,M
640,1118,1118,spela,elizabeta,F
641,1120,1120,betsy,elizabeth,F
642,1121,1121,bette,elizabeth,F
643,1122,1122,bettie,elizabeth,F
644,1123,1123,betty,elizabeth,F
645,1124,1124,buffy,elizabeth,F
646,1125,1125,eliza,elizabeth,F
647,1127,1127,libby,elizabeth,F
648,1128,1128,lili,elizabeth,F
649,1129,1129,liz,elizabeth,F
650,1130,1130,liza,elizabeth,F
651,1131,1131,lizbeth,elizabeth,F
652,1132,1132,lizzie,elizabeth,F
653,1133,1133,tetty,elizabeth,F
654,1134,1134,elle,ellen,F
655,1136,1136,elspie,elspeth,F
656,1137,1137,ela,elzbieta,F
657,1138,1138,em,emelia,F
658,1141,1141,mirko,emerik,M
659,1148,1148,manny,emmanuel,M
660,1150,1150,emma,emmet,F
661,1153,1153,encarna,encarnacion,F
662,1154,1154,encarnita,encarnacion,F
663,1155,1155,rico,enrico,M
664,1156,1156,quique,enrique,M
665,1157,1157,rasmus,erasmus,M
666,1158,1158,rastus,erastus,M
667,1159,1159,irma,ermelinda,F
668,1166,1166,ern,ernest,M
669,1167,1167,ernie,ernest,M
670,1168,1168,bozsi,erzsebet,F
671,1169,1169,erzsi,erzsebet,F
672,1170,1170,zsizsi,erzsebet,F
673,1171,1171,zsoka,erzsebet,F
674,1172,1172,essie,estelle,F
675,1173,1173,estee,estelle,F
676,1174,1174,essa,esther,F
677,1176,1176,esta,esther,F
678,1177,1177,eszti,eszter,F
679,1180,1180,hardy,ethelhard,M
680,1181,1181,jetta,anetta,F
681,1182,1182,fruzsina,eufrozina,F
682,1183,1183,gene,eugene,M
683,1184,1184,gena,eugenia,F
684,1185,1185,genia,eugenia,F
685,1186,1186,genie,eugenia,F
686,1187,1187,eula,eulalia,F
687,1188,1188,eulia,eulalia,F
688,1189,1189,lalia,eulalia,F
689,1190,1190,laia,eulã€lia,F
690,1191,1191,effie,euphemia,F
691,1192,1192,eppie,euphemia,F
692,1193,1193,femie,euphemia,F
693,1194,1194,phemie,euphemia,F
694,1195,1195,stacia,eustacia,F
695,1196,1196,stathis,eustathios,M
696,1199,1199,eva,evicka,F
697,1200,1200,eve,evie,F
699,1208,1208,zeke,ezekiel,M
700,1209,1209,brizio,fabrizio,M
701,1210,1210,feivel,faivish,M
702,1211,1211,fetije,fatjeta,F
703,1213,1213,flick,felicia,F
704,1214,1214,flicka,felicia,F
705,1215,1215,licia,felician,F
706,1220,1220,nella,fenella,F
707,1221,1221,filat,feofilakt,M
708,1222,1222,ferd,ferdinand,M
709,1223,1223,ferdie,ferdinand,M
710,1224,1224,ferdy,ferdinand,M
711,1225,1225,nandy,ferdinand,M
712,1226,1226,feri,ferenc,M
713,1227,1227,ferko,ferenc,M
715,1229,1229,fergie,fergus,M
716,1230,1230,ferro,ferruccio,M
717,1231,1231,delma,fidelma,F
718,1233,1233,fionn,fionnagan,M
719,1234,1234,barra,fionnbarr,M
720,1236,1236,nuala,fionnuala,F
721,1238,1238,fitz,fitzroy,M
722,1239,1239,flann,flannan,M
723,1240,1240,fleur,fleuretta,F
724,1241,1241,flo,floella,F
725,1244,1244,florrie,florence,F
726,1245,1245,flossie,florence,F
727,1246,1246,flora,floretta,F
728,1247,1247,flore,florette,F
729,1249,1249,folki,folkvarthr,M
730,1250,1250,cissy,francine,F
731,1251,1251,fanny,francine,F
732,1252,1252,fran,francine,F
733,1253,1253,frankie,francine,F
734,1254,1254,frannie,francine,F
735,1255,1255,franco,francesco,M
737,1257,1257,frances,francine,F
738,1258,1258,france,francine,M
739,1259,1259,frank,francine,M
740,1261,1261,chica,francisca,F
741,1262,1262,paca,francisca,F
742,1263,1263,paquita,francisca,F
743,1264,1264,chico,frascuelo,M
744,1265,1265,curro,frascuelo,M
746,1267,1267,frasquito,frascuelo,M
747,1268,1268,paco,frascuelo,M
748,1269,1269,pancho,frascuelo,M
749,1270,1270,paquito,frascuelo,M
750,1271,1271,franci,franciska,F
751,1272,1272,francka,franciska,F
752,1273,1273,francette,francoise,F
753,1274,1274,frang,frangan,M
754,1276,1276,francis,francine,M
755,1279,1279,francisco,frascuelo,M
756,1281,1281,feck,freddercke,M
757,1282,1282,fedde,freddercke,M
758,1283,1283,fick,freddercke,M
759,1284,1284,freddie,frederica,F
760,1285,1285,rica,frederica,F
761,1286,1286,fred,frederick,M
762,1288,1288,freddy,frederick,M
763,1289,1289,rikke,frederikke,F
764,1290,1290,riika,fredriika,F
765,1291,1291,riikka,fredriikka,F
766,1292,1292,rieti,fredrik,M
767,1293,1293,frits,frerik,M
768,1294,1294,fritzi,friederike,F
769,1295,1295,rike,friederike,F
770,1296,1296,fritz,friedrich,M
771,1297,1297,frery,frã‰dã‰ric,M
772,1298,1298,fedya,fyodor,M
773,1299,1299,fabo,fãbiãn,M
774,1300,1300,gaba,gabirel,M
775,1301,1301,gabek,gabirel,M
776,1302,1302,gabby,gabriel,M
777,1303,1303,gabe,gabriel,M
778,1304,1304,gable,gabriel,M
779,1305,1305,gay,gabriel,M
780,1306,1306,riel,gabriel,M
782,1308,1308,gabi,gabriele,U
783,1309,1309,brielle,gabrielle,F
784,1310,1310,gabbie,gabrielle,F
785,1311,1311,gaby,gabrielle,F
786,1312,1312,gabrys,gabryjel,M
787,1313,1313,gabriela,gabrysia,F
788,1314,1314,gale,galen,M
789,1315,1315,gala,galina,F
790,1316,1316,galya,galina,F
792,1321,1321,nettie,garnette,F
793,1322,1322,gare,gary,M
794,1324,1324,geertje,geertruida,F
795,1325,1325,truus,geertruida,F
796,1328,1328,neva,genevieve,F
797,1329,1329,geneva,genevieve,F
798,1330,1330,genna,genevieve,F
799,1331,1331,genny,genevieve,F
800,1332,1332,veva,geneviãˆve,F
801,1333,1333,geoff,geoffrey,M
802,1334,1334,george,geordie,M
803,1335,1335,goga,georgi,M
805,1338,1338,georgia,georgie,F
806,1339,1339,gina,georgina,F
807,1341,1341,gigi,georgine,F
808,1342,1342,ginette,georgine,F
809,1343,1343,gerry,gerald,M
810,1344,1344,jerry,gerald,M
811,1346,1346,ged,gerard,M
813,1348,1348,gerde,gerdi,F
814,1349,1349,gergo,gergely,M
815,1350,1350,gerd,gerhard,M
816,1351,1351,gert,gerhard,M
817,1352,1352,gertie,gertrude,F
818,1353,1353,trudy,gertrude,F
819,1354,1354,gianni,giambattista,M
821,1360,1360,nino,giovanni,M
822,1362,1362,gid,gideon,M
823,1363,1363,gidi,gideon,M
824,1364,1364,gijs,gijsbert,M
825,1366,1366,gib,gilbert,M
826,1367,1367,gil,gilbert,M
827,1368,1368,gill,gilbert,M
828,1369,1369,beistean,gillespie,M
829,1370,1370,regine,georgine,F
830,1371,1371,giorgia,giorgina,F
831,1373,1373,giorgio,giorgino,M
832,1374,1374,gianna,giovannetta,F
833,1375,1375,vanna,giovannetta,F
834,1376,1376,giovanna,giovannetta,F
835,1378,1378,giannino,giovanni,M
836,1379,1379,vanni,giovanni,M
837,1381,1381,gisa,gisela,F
838,1382,1382,giulia,giulietta,F
839,1383,1383,beppe,giuseppe,M
840,1384,1384,pina,giuseppina,F
841,1387,1387,gizi,gizella,F
842,1388,1388,gluke,glukel,F
843,1390,1390,lieve,godelieve,F
844,1391,1391,gord,gordon,M
846,1393,1393,gotz,gottfried,M
847,1394,1394,grace,gracie,F
848,1395,1395,gracia,graciela,F
849,1396,1396,graziana,graziella,F
850,1397,1397,greg,gregor,M
851,1398,1398,gregg,gregor,M
852,1399,1399,greig,gregor,M
853,1400,1400,goito,gregorio,M
854,1401,1401,goyo,gregorio,M
856,1405,1405,grete,gretel,F
857,1406,1406,grisha,grigori,M
858,1407,1407,zelda,griselda,F
859,1408,1408,guto,gruffudd,M
